

*** Frame 1 ***

00000015: l
0000001B: 
000001EB: ENABLEDEBUGGER2
000001FB: 63
0000020D: SCRIPTLIMITS
00000213: SETBACKGROUNDCOLOR
00000218: 41
00000234: FRAMELABEL
00000240: DEFINEBITSLOSSLESS
00000605: DEFINEBITSLOSSLESS
000009D1: DEFINESHAPE
00000A51: DEFINESPRITE

	*** Frame 1 ***

	00000A5B: PLACEOBJECT2
	00000A64: SHOWFRAME

	*** Frame 2 ***

	00000A66: END

	3 tags read

00000A68: or

00000A73: ÿÿÿÿC
00000AAD: dio initialization

000182DE: SING error

00018DAF: 
00018DD6: DEFINEEDITTEXT
00018E7C: ÿÿÿÿC
00018EB4: DEFINESPRITE

	*** Frame 1 ***

	00018EBE: PLACEOBJECT2
	00018ECA: SHOWFRAME

	*** Frame 2 ***

	00018ECC: END

	3 tags read

00018ECE: DEFINESPRITE

	*** Frame 1 ***

	00018ED8: PLACEOBJECT2
	00018EE1: PLACEOBJECT2
	00018EED: PLACEOBJECT2
	00018EF9: SHOWFRAME

	*** Frame 2 ***

	00018EFB: PLACEOBJECT2
	00018F0F: SHOWFRAME

	*** Frame 3 ***

	00018F11: PLACEOBJECT2
	00018F25: SHOWFRAME

	*** Frame 4 ***

	00018F27: PLACEOBJECT2
	00018F3B: SHOWFRAME

	*** Frame 5 ***

	00018F3D: PLACEOBJECT2
	00018F50: SHOWFRAME

	*** Frame 6 ***

	00018F52: PLACEOBJECT2
	00018F65: SHOWFRAME

	*** Frame 7 ***

	00018F67: PLACEOBJECT2
	00018F7B: SHOWFRAME

	*** Frame 8 ***

	00018F7D: PLACEOBJECT2
	00018F91: SHOWFRAME

	*** Frame 9 ***

	00018F93: PLACEOBJECT2
	00018FA7: SHOWFRAME

	*** Frame 10 ***

	00018FA9: PLACEOBJECT2
	00018FBC: SHOWFRAME

	*** Frame 11 ***

	00018FBE: PLACEOBJECT2
	00018FD1: SHOWFRAME

	*** Frame 12 ***

	00018FD3: PLACEOBJECT2
	00018FE7: SHOWFRAME

	*** Frame 13 ***

	00018FE9: PLACEOBJECT2
	00018FFD: SHOWFRAME

	*** Frame 14 ***

	00018FFF: PLACEOBJECT2
	00019013: SHOWFRAME

	*** Frame 15 ***

	00019015: PLACEOBJECT2
	00019028: SHOWFRAME

	*** Frame 16 ***

	0001902A: PLACEOBJECT2
	0001903D: SHOWFRAME

	*** Frame 17 ***

	0001903F: PLACEOBJECT2
	00019053: SHOWFRAME

	*** Frame 18 ***

	00019055: PLACEOBJECT2
	00019069: SHOWFRAME

	*** Frame 19 ***

	0001906B: PLACEOBJECT2
	0001907F: SHOWFRAME

	*** Frame 20 ***

	00019081: REMOVEOBJECT2
	00019085: PLACEOBJECT2
	00019093: PLACEOBJECT2
	0001909C: PLACEOBJECT2
	000190A6: SHOWFRAME

	*** Frame 21 ***

	000190A8: END

	46 tags read

000190AA: DEFINEBITSLOSSLESS
00019566: DEFINEBITSLOSSLESS
00019913: DEFINEEDITTEXT
000199B9: DEFINESPRITE

	*** Frame 1 ***

	000199C3: PLACEOBJECT2
	000199CC: PLACEOBJECT2
	000199D8: PLACEOBJECT2
	000199E4: SHOWFRAME

	*** Frame 2 ***

	000199E6: END

	5 tags read

000199E8: DEFINEBITJPEG2
00096D25: DEFINESHAPE
00096D5E: DEFINESPRITE

	*** Frame 1 ***

	00096D68: PLACEOBJECT2
	00096D71: SHOWFRAME

	*** Frame 2 ***

	00096D73: END

	3 tags read

00096D75: JPEGTABLES
00096D77: DEFINEBITS
00097C75: DEFINESHAPE
00097CAD: DEFINEEDITTEXT
00097CDD: DEFINEEDITTEXT
00097D03: DEFINESPRITE

	*** Frame 1 ***

	00097D0D: PLACEOBJECT2
	00097D19: PLACEOBJECT2
	00097D3B: ÿÿÿÿ¬ÁB
	00097D75: SHOWFRAME

	*** Frame 2 ***

	00097D77: END

	5 tags read

00097D79: DEFINEEDITTEXT
00097E1F: DEFINESPRITE

	*** Frame 1 ***

	00097E29: PLACEOBJECT2
	00097E32: PLACEOBJECT2
	00097E3E: PLACEOBJECT2
	00097E4A: SHOWFRAME

	*** Frame 2 ***

	00097E4C: END

	5 tags read

00097E4E: DEFINEBITSLOSSLESS
0009B9FF: DEFINESHAPE
0009BA2D: DEFINESPRITE

	*** Frame 1 ***

	0009BA37: PLACEOBJECT2
	0009BA40: SHOWFRAME

	*** Frame 2 ***

	0009BA42: END

	3 tags read

0009BA44: DEFINESHAPE3
0009BACE: DEFINESPRITE

	*** Frame 1 ***

	0009BAD8: PLACEOBJECT2
	0009BAE1: SHOWFRAME

	*** Frame 2 ***

	0009BAE3: END

	3 tags read

0009BAE5: DEFINESHAPE2
0009BB57: DEFINESPRITE

	*** Frame 1 ***

	0009BB61: PLACEOBJECT2
	0009BB6A: SHOWFRAME

	*** Frame 2 ***

	0009BB6C: END

	3 tags read

0009BB6E: or

0009BB7A: DEFINEBITJPEG3
0009D902: DEFINESHAPE
0009D937: DEFINESPRITE

	*** Frame 1 ***

	0009D941: PLACEOBJECT2
	0009D94A: SHOWFRAME

	*** Frame 2 ***

	0009D94C: END

	3 tags read

0009D94E: DEFINEBITJPEG3
0009E8B1: DEFINESHAPE
0009E8E9: DEFINEBITJPEG3
0009EB25: DEFINESHAPE
0009EB5A: DEFINEBITJPEG3
0009F2F2: DEFINESHAPE
0009F32A: DEFINEBITJPEG3
0009F559: DEFINESHAPE
0009F58E: DEFINEBITJPEG3
0009F7CD: DEFINESHAPE
0009F802: DEFINEBITJPEG3
000A076D: DEFINESHAPE
000A07A5: DEFINEBITJPEG3
000A170D: DEFINESHAPE
000A1745: DEFINEBITJPEG3
000A26A2: DEFINESHAPE
000A26DA: DEFINEBITJPEG3
000A363D: DEFINESHAPE
000A3675: DEFINEBITJPEG3
000A45D9: DEFINESHAPE
000A4611: DEFINESPRITE

	*** Frame 1 ***

	000A461B: PLACEOBJECT2
	000A4624: PLACEOBJECT2
	000A462D: PLACEOBJECT2
	000A4636: SHOWFRAME

	*** Frame 2 ***

	000A4638: PLACEOBJECT2
	000A463F: SHOWFRAME

	*** Frame 3 ***

	000A4641: PLACEOBJECT2
	000A4648: SHOWFRAME

	*** Frame 4 ***

	000A464A: PLACEOBJECT2
	000A4651: PLACEOBJECT2
	000A4658: SHOWFRAME

	*** Frame 5 ***

	000A465A: PLACEOBJECT2
	000A4661: SHOWFRAME

	*** Frame 6 ***

	000A4663: PLACEOBJECT2
	000A466A: SHOWFRAME

	*** Frame 7 ***

	000A466C: PLACEOBJECT2
	000A4673: PLACEOBJECT2
	000A467A: SHOWFRAME

	*** Frame 8 ***

	000A467C: PLACEOBJECT2
	000A4683: SHOWFRAME

	*** Frame 9 ***

	000A4685: PLACEOBJECT2
	000A468C: SHOWFRAME

	*** Frame 10 ***

	000A468E: PLACEOBJECT2
	000A4695: PLACEOBJECT2
	000A469C: SHOWFRAME

	*** Frame 11 ***

	000A469E: PLACEOBJECT2
	000A46A5: SHOWFRAME

	*** Frame 12 ***

	000A46A7: PLACEOBJECT2
